InvalidFunction                          = 1,
FileNotFound                             = 2,
PathNotFound                             = 3,
TooManyOpenFiles                         = 4,
AccessDenied                             = 5,
InvalidHandle                            = 6,
ArenaTrashed                             = 7,
NotEnoughMemory                          = 8,
InvalidBlock                             = 9,
BadEnvironment                           = 10,
BadFormat                                = 11,
InvalidAccess                            = 12,
InvalidData                              = 13,
Utofmemory                               = 14,
InvalidDrive                             = 15,
CurrentDirectory                         = 16,
NotSameDevice                            = 17,
NoMoreFiles                              = 18,
WriteProtect                             = 19,
BadUnit                                  = 20,
NotReady                                 = 21,
BadCommand                               = 22,
Crc                                      = 23,
BadLength                                = 24,
Seek                                     = 25,
NotDosDisk                               = 26,
SectorNotFound                           = 27,
UtOfPaper                                = 28,
WriteFault                               = 29,
AdFault                                  = 30,
GenFailure                               = 31,
SharingViolation                         = 32,
LockViolation                            = 33,
WrongDisk                                = 34,
SharingBufferExceeded                    = 36,
HandleEof                                = 38,
HandleDiskFull                           = 39,
NotSupported                             = 50,
MNotList                                 = 51,
DupName                                  = 52,
BadNetpath                               = 53,
NetworkBusy                              = 54,
DevNotExist                              = 55,
TooManyCmds                              = 56,
AdapHdwErr                               = 57,
BadNetResp                               = 58,
UnexpNetErr                              = 59,
BadRemAdap                               = 60,
PrintqFull                               = 61,
NoSpoolSpace                             = 62,
PrintCancelled                           = 63,
NetnameDeleted                           = 64,
NetworkAccessDenied                      = 65,
BadDevType                               = 66,
BadNetName                               = 67,
TooManyNames                             = 68,
TooManySess                              = 69,
SharingPaused                            = 70,
QNotAccep                                = 71,
DirPaused                                = 72,
FileExists                               = 80,
CannotMake                               = 82,
FailI24                                  = 83,
UtOfStructures                           = 84,
AlreadyAssigned                          = 85,
InvalidPassword                          = 86,
InvalidParameter                         = 87,
NetWriteFault                            = 88,
NoProcSlots                              = 89,
TooManySemaphores                        = 100,
XclSemAlreadyOwned                       = 101,
SemIsSet                                 = 102,
TooManySemRequests                       = 103,
InvalidAtInterruptTime                   = 104,
SemOwnerDied                             = 105,
SemUserLimit                             = 106,
DiskChange                               = 107,
DriveLocked                              = 108,
BrokenPipe                               = 109,
PenFailed                                = 110,
BufferOverflow                           = 111,
DiskFull                                 = 112,
NoMoreSearchHandles                      = 113,
InvalidTargetHandle                      = 114,
InvalidCategory                          = 117,
InvalidVerifySwitch                      = 118,
BadDriverLevel                           = 119,
CallNotImplemented                       = 120,
SemTimeout                               = 121,
InsufficientBuffer                       = 122,
InvalidName                              = 123,
InvalidLevel                             = 124,
NoVolumeLabel                            = 125,
ModNotFound                              = 126,
ProcNotFound                             = 127,
WaitNoChildren                           = 128,
ChildNotComplete                         = 129,
DirectAccessHandle                       = 130,
NegativeSeek                             = 131,
SeekOnDevice                             = 132,
IsJoinTarget                             = 133,
IsJoined                                 = 134,
IsSubsted                                = 135,
NotJoined                                = 136,
NotSubsted                               = 137,
JoinToJoin                               = 138,
SubstToSubst                             = 139,
JoinToSubst                              = 140,
SubstToJoin                              = 141,
BusyDrive                                = 142,
SameDrive                                = 143,
DirNotRoot                               = 144,
DirNotEmpty                              = 145,
IsSubstPath                              = 146,
IsJoinPath                               = 147,
PathBusy                                 = 148,
IsSubstTarget                            = 149,
SystemTrace                              = 150,
InvalidEventCount                        = 151,
TooManyMuxwaiters                        = 152,
InvalidListFormat                        = 153,
LabelTooLong                             = 154,
TooManyTcbs                              = 155,
SignalRefused                            = 156,
Discarded                                = 157,
NotLocked                                = 158,
BadThreadidAddr                          = 159,
BadArguments                             = 160,
BadPathname                              = 161,
SignalPending                            = 162,
MaxThrdsReached                          = 164,
LockFailed                               = 167,
Busy                                     = 170,
DeviceSupportInProgress                  = 171,
CancelViolation                          = 173,
AtomicLocksNotSupported                  = 174,
InvalidSegmentNumber                     = 180,
InvalidOrdinal                           = 182,
AlreadyExists                            = 183,
InvalidFlagNumber                        = 186,
SemNotFound                              = 187,
InvalidStartingCodeseg                   = 188,
InvalidStackseg                          = 189,
InvalidModuletype                        = 190,
InvalidExeSignature                      = 191,
XeMarkedInvalid                          = 192,
BadExeFormat                             = 193,
IteratedDataExceeds64k                   = 194,
InvalidMinallocsize                      = 195,
DynlinkFromInvalidRing                   = 196,
IoplNotEnabled                           = 197,
InvalidSegdpl                            = 198,
AutodatasegExceeds64k                    = 199,
Ing2segMustBeMovable                     = 200,
LocChainXeedsSeglim                      = 201,
InfloopInRelocChain                      = 202,
NvvarNotFound                            = 203,
NoSignalSent                             = 205,
FilenameExcedRange                       = 206,
Ing2StackInUse                           = 207,
MetaExpansionTooLong                     = 208,
InvalidSignalNumber                      = 209,
Thread1Inactive                          = 210,
Locked                                   = 212,
TooManyModules                           = 214,
NestingNotAllowed                        = 215,
XeMachineTypeMismatch                    = 216,
XeCannotModifySignedBinary               = 217,
XeCannotModifyStrongSignedBinary         = 218,
FileCheckedOut                           = 220,
CheckoutRequired                         = 221,
BadFileType                              = 222,
FileTooLarge                             = 223,
FormsAuthRequired                        = 224,
VirusInfected                            = 225,
VirusDeleted                             = 226,
PipeLocal                                = 229,
BadPipe                                  = 230,
PipeBusy                                 = 231,
NoData                                   = 232,
PipeNotConnected                         = 233,
MoreData                                 = 234,
NoWorkDone                               = 235,
VcDisconnected                           = 240,
InvalidEaName                            = 254,
AListInconsistent                        = 255,
WaitTimeout                              = 258,
NoMoreItems                              = 259,
